,order_id,date,customer_id,status
342,343,16/09/2020,3651,CLOSED
343,344,24/11/2020,3856,CLOSED
344,345,23/03/2020,4750,COMPLETE
345,346,16/05/2020,4984,CLOSED
346,347,22/10/2020,3814,COMPLETE
347,348,30/05/2020,3996,CLOSED
348,349,04/05/2020,4502,CLOSED
349,350,11/04/2020,4806,COMPLETE
350,351,23/03/2020,4487,CLOSED
351,352,27/11/2020,4462,CLOSED
352,353,05/06/2020,4138,PENDING
353,354,22/05/2020,4684,COMPLETE
354,355,05/01/2020,4819,CLOSED
355,356,20/04/2020,3663,COMPLETE
356,357,12/07/2020,3658,PENDING
357,358,11/12/2020,4367,PENDING
358,359,27/04/2020,3657,CLOSED
359,360,17/01/2020,4931,CLOSED
360,361,09/02/2020,3780,COMPLETE
361,362,07/04/2020,3667,COMPLETE
362,363,18/10/2020,4801,COMPLETE
363,364,07/07/2020,3017,PENDING
364,365,14/01/2020,4005,CLOSED
365,366,13/09/2020,3883,CLOSED
366,367,13/10/2020,4892,COMPLETE
367,368,05/09/2020,4108,COMPLETE
368,369,24/09/2020,4284,COMPLETE
369,370,29/02/2020,4579,CLOSED
370,371,31/10/2020,3659,COMPLETE
371,372,19/02/2020,3412,PENDING
372,373,04/04/2020,4470,CLOSED
373,374,03/03/2020,3961,COMPLETE
374,375,11/02/2020,3441,CLOSED
375,376,15/03/2020,3468,PENDING
376,377,08/07/2020,4389,CLOSED
377,378,04/04/2020,4017,CLOSED
378,379,17/05/2020,3216,COMPLETE
379,380,18/06/2020,4781,CLOSED
380,381,10/09/2020,4767,CLOSED
381,382,03/09/2020,3845,PENDING
382,383,17/01/2020,3689,CLOSED
383,384,17/10/2020,3402,CLOSED
384,385,30/01/2020,3891,PENDING
385,386,01/10/2020,4203,PENDING
386,387,01/09/2020,4034,CLOSED
387,388,16/06/2020,3094,CLOSED
388,389,27/12/2020,3197,COMPLETE
389,390,16/01/2020,4638,CLOSED
390,391,15/02/2020,3308,PENDING
391,392,04/03/2020,3231,COMPLETE
392,393,29/12/2020,4732,CLOSED
393,394,03/01/2020,4897,PENDING
394,395,15/09/2020,3243,PENDING
395,396,05/05/2020,4094,PENDING
396,397,04/11/2020,4194,COMPLETE
397,398,20/07/2020,4255,CLOSED
398,399,13/06/2020,4742,CLOSED
399,400,18/08/2020,4860,COMPLETE
400,401,01/04/2020,4406,COMPLETE
401,402,24/08/2020,4875,CLOSED
402,403,15/05/2020,3917,COMPLETE
403,404,26/02/2020,3552,COMPLETE
404,405,15/06/2020,3952,COMPLETE
405,406,08/01/2020,3476,PENDING
406,407,30/03/2020,3978,COMPLETE
407,408,12/07/2020,4237,CLOSED
408,409,08/11/2020,4854,COMPLETE
409,410,22/04/2020,4284,CLOSED
410,411,31/05/2020,4863,COMPLETE
411,412,13/08/2020,4906,PENDING
412,413,03/03/2020,3173,PENDING
413,414,01/04/2020,3734,PENDING
414,415,28/04/2020,3952,CLOSED
415,416,05/08/2020,4592,CLOSED
416,417,22/12/2020,3992,COMPLETE
417,418,03/07/2020,3047,CLOSED
418,419,12/03/2020,3301,COMPLETE
419,420,10/07/2020,3613,PENDING
420,421,02/09/2020,4631,PENDING
421,422,11/11/2020,3605,CLOSED
422,423,01/07/2020,4704,PENDING
423,424,02/12/2020,3460,CLOSED
424,425,12/04/2020,4373,COMPLETE
425,426,06/02/2020,4620,CLOSED
426,427,27/10/2020,3888,PENDING
427,428,24/06/2020,4814,PENDING
428,429,22/03/2020,3598,CLOSED
429,430,19/02/2020,3925,PENDING
430,431,15/02/2020,4780,CLOSED
431,432,07/10/2020,4882,PENDING
432,433,15/05/2020,3839,PENDING
433,434,25/02/2020,4322,PENDING
434,435,30/09/2020,4137,PENDING
435,436,13/07/2020,4455,COMPLETE
436,437,13/10/2020,4920,COMPLETE
437,438,20/06/2020,4595,COMPLETE
438,439,02/10/2020,4322,COMPLETE
439,440,21/10/2020,3964,COMPLETE
440,441,23/01/2020,3360,COMPLETE
441,442,03/11/2020,3083,COMPLETE
442,443,24/11/2020,3277,CLOSED
443,444,05/12/2020,4363,COMPLETE
444,445,03/07/2020,4166,COMPLETE
445,446,14/01/2020,4509,CLOSED
446,447,29/05/2020,3330,PENDING
447,448,06/11/2020,4671,PENDING
448,449,01/05/2020,4291,PENDING
449,450,09/01/2020,3196,CLOSED
450,451,30/11/2020,3875,CLOSED
451,452,23/03/2020,4946,COMPLETE
452,453,22/09/2020,3038,COMPLETE
453,454,28/03/2020,3325,PENDING
454,455,28/10/2020,4148,COMPLETE
455,456,02/10/2020,3843,CLOSED
456,457,19/06/2020,3635,COMPLETE
457,458,21/05/2020,3601,CLOSED
458,459,24/01/2020,4277,PENDING
459,460,15/09/2020,4101,CLOSED
460,461,25/11/2020,4681,CLOSED
461,462,12/06/2020,3472,CLOSED
462,463,09/10/2020,4571,PENDING
463,464,07/06/2020,3750,COMPLETE
464,465,16/09/2020,4368,COMPLETE
465,466,26/08/2020,4594,CLOSED
466,467,23/02/2020,3888,PENDING
467,468,07/05/2020,4451,PENDING
468,469,12/03/2020,3965,PENDING
469,470,03/01/2020,4017,COMPLETE
470,471,28/09/2020,3564,CLOSED
471,472,30/07/2020,4775,CLOSED
472,473,06/03/2020,3362,PENDING
473,474,19/10/2020,4425,CLOSED
474,475,16/06/2020,4533,COMPLETE
475,476,10/09/2020,3984,COMPLETE
476,477,01/12/2020,4752,COMPLETE
477,478,20/02/2020,3089,PENDING
478,479,07/08/2020,4775,COMPLETE
479,480,23/06/2020,4614,PENDING
480,481,11/12/2020,4239,COMPLETE
481,482,31/08/2020,3530,COMPLETE
482,483,22/01/2020,3331,PENDING
483,484,25/08/2020,4363,COMPLETE
484,485,25/10/2020,3165,CLOSED
485,486,12/08/2020,3905,CLOSED
486,487,27/12/2020,3614,PENDING
487,488,09/07/2020,4095,CLOSED
488,489,04/11/2020,4699,COMPLETE
489,490,25/11/2020,3038,PENDING
490,491,09/02/2020,4171,CLOSED
491,492,14/01/2020,3984,PENDING
492,493,01/03/2020,3670,CLOSED
493,494,04/05/2020,4839,COMPLETE
494,495,25/04/2020,4502,PENDING
495,496,21/07/2020,3401,COMPLETE
496,497,23/01/2020,3401,CLOSED
497,498,27/10/2020,4175,COMPLETE
498,499,30/07/2020,4969,PENDING
499,500,10/11/2020,3248,CLOSED
500,501,25/01/2020,3341,COMPLETE
501,502,12/04/2020,4418,CLOSED
502,503,04/03/2020,4189,PENDING
503,504,30/08/2020,3339,PENDING
504,505,04/05/2020,3138,PENDING
505,506,31/12/2020,3391,PENDING
506,507,11/07/2020,4193,PENDING
507,508,28/07/2020,3637,CLOSED
508,509,09/08/2020,4866,COMPLETE
509,510,29/12/2020,4828,PENDING
510,511,31/07/2020,4279,CLOSED
511,512,29/03/2020,3725,COMPLETE
512,513,22/10/2020,3053,COMPLETE
513,514,05/09/2020,3949,CLOSED
514,515,03/09/2020,4327,COMPLETE
515,516,16/06/2020,3235,COMPLETE
516,517,09/08/2020,3636,CLOSED
517,518,17/08/2020,3600,COMPLETE
518,519,24/01/2020,3007,CLOSED
519,520,29/02/2020,3167,COMPLETE
520,521,15/02/2020,3531,CLOSED
521,522,19/04/2020,3537,COMPLETE
522,523,09/07/2020,4554,PENDING
523,524,26/11/2020,4442,CLOSED
524,525,22/09/2020,4450,PENDING
525,526,30/01/2020,4080,COMPLETE
526,527,08/04/2020,4364,PENDING
527,528,23/09/2020,3970,COMPLETE
528,529,01/12/2020,3716,COMPLETE
529,530,15/01/2020,3434,CLOSED
530,531,05/06/2020,3449,COMPLETE
531,532,22/04/2020,4255,CLOSED
532,533,15/05/2020,4990,CLOSED
533,534,16/10/2020,4360,PENDING
534,535,24/03/2020,4478,PENDING
535,536,19/08/2020,3208,COMPLETE
536,537,25/02/2020,3498,PENDING
537,538,27/05/2020,3267,PENDING
538,539,27/01/2020,4232,CLOSED
539,540,25/12/2020,3753,CLOSED
540,541,07/06/2020,4469,PENDING
541,542,01/06/2020,3256,COMPLETE
542,543,19/10/2020,4728,CLOSED
543,544,29/12/2020,3554,PENDING
544,545,27/01/2020,3588,COMPLETE
545,546,07/08/2020,4470,COMPLETE
546,547,02/04/2020,3640,PENDING
547,548,29/02/2020,4111,PENDING
548,549,09/03/2020,3765,COMPLETE
549,550,01/03/2020,3926,COMPLETE
550,551,19/08/2020,4044,PENDING
551,552,06/09/2020,3151,PENDING
552,553,23/06/2020,4203,CLOSED
553,554,06/01/2020,3221,PENDING
554,555,10/02/2020,4878,PENDING
555,556,25/09/2020,3693,PENDING
556,557,14/01/2020,3662,CLOSED
557,558,03/07/2020,4660,CLOSED
558,559,04/05/2020,3934,PENDING
559,560,12/01/2020,3275,PENDING
560,561,26/12/2020,3552,CLOSED
561,562,11/09/2020,4039,COMPLETE
562,563,18/11/2020,3003,CLOSED
563,564,08/04/2020,4399,CLOSED
564,565,25/01/2020,4627,COMPLETE
565,566,25/03/2020,4839,PENDING
566,567,24/03/2020,4852,COMPLETE
567,568,18/06/2020,3451,CLOSED
568,569,24/07/2020,3079,CLOSED
569,570,26/02/2020,3964,CLOSED
570,571,18/09/2020,4227,COMPLETE
571,572,02/08/2020,4052,PENDING
572,573,22/10/2020,3754,PENDING
573,574,16/04/2020,4450,COMPLETE
574,575,12/11/2020,3394,COMPLETE
575,576,18/08/2020,4873,CLOSED
576,577,02/07/2020,3186,CLOSED
577,578,13/04/2020,4623,COMPLETE
578,579,05/08/2020,4074,CLOSED
579,580,25/07/2020,4399,CLOSED
580,581,11/07/2020,3624,COMPLETE
581,582,20/08/2020,3180,COMPLETE
582,583,16/05/2020,3050,COMPLETE
583,584,16/12/2020,4462,COMPLETE
584,585,16/05/2020,4422,PENDING
585,586,12/08/2020,3637,PENDING
586,587,28/06/2020,4756,CLOSED
587,588,24/09/2020,3098,COMPLETE
588,589,20/05/2020,4304,PENDING
589,590,14/03/2020,3401,CLOSED
590,591,23/07/2020,4498,COMPLETE
591,592,21/12/2020,4176,PENDING
592,593,27/10/2020,3447,CLOSED
593,594,22/06/2020,4006,PENDING
594,595,26/04/2020,4617,CLOSED
595,596,18/06/2020,4768,COMPLETE
596,597,13/08/2020,3860,PENDING
597,598,23/09/2020,3515,CLOSED
598,599,19/10/2020,4183,COMPLETE
599,600,31/08/2020,4525,CLOSED
600,601,15/07/2020,4170,PENDING
601,602,07/04/2020,3595,PENDING
602,603,23/07/2020,4178,CLOSED
603,604,19/10/2020,3595,COMPLETE
604,605,25/06/2020,4664,COMPLETE
605,606,23/09/2020,4272,COMPLETE
606,607,28/01/2020,4357,PENDING
607,608,17/07/2020,3568,CLOSED
608,609,29/03/2020,4183,COMPLETE
609,610,06/08/2020,3502,COMPLETE
610,611,31/10/2020,4772,COMPLETE
611,612,18/06/2020,3070,PENDING
612,613,17/10/2020,3712,CLOSED
613,614,19/06/2020,4687,PENDING
614,615,29/10/2020,4004,PENDING
615,616,27/10/2020,4933,CLOSED
616,617,26/06/2020,3873,COMPLETE
617,618,26/06/2020,4080,PENDING
618,619,28/05/2020,4725,COMPLETE
619,620,04/07/2020,3144,PENDING
620,621,11/10/2020,4050,PENDING
621,622,15/11/2020,4141,CLOSED
622,623,04/10/2020,4650,CLOSED
623,624,22/12/2020,4668,COMPLETE
624,625,09/10/2020,4010,PENDING
625,626,14/11/2020,4628,COMPLETE
626,627,26/06/2020,3285,PENDING
627,628,27/10/2020,4194,PENDING
628,629,26/07/2020,4164,PENDING
629,630,23/12/2020,4888,COMPLETE
630,631,25/04/2020,4521,COMPLETE
631,632,02/01/2020,3789,COMPLETE
632,633,07/09/2020,3667,PENDING
633,634,08/11/2020,4929,COMPLETE
634,635,06/10/2020,3340,PENDING
635,636,29/11/2020,3378,PENDING
636,637,30/01/2020,3587,PENDING
637,638,25/12/2020,3658,CLOSED
638,639,25/01/2020,4440,COMPLETE
639,640,02/10/2020,3454,PENDING
640,641,07/09/2020,3876,PENDING
641,642,20/12/2020,4305,CLOSED
642,643,22/09/2020,3201,COMPLETE
643,644,24/02/2020,3837,PENDING
644,645,24/02/2020,4725,CLOSED
645,646,20/05/2020,3746,COMPLETE
646,647,22/03/2020,3419,PENDING
647,648,06/06/2020,3279,COMPLETE
648,649,07/07/2020,3395,PENDING
649,650,08/11/2020,3671,PENDING
650,651,08/05/2020,3191,CLOSED
651,652,08/11/2020,4196,COMPLETE
652,653,11/03/2020,4495,COMPLETE
653,654,06/07/2020,3147,COMPLETE
654,655,01/07/2020,4128,COMPLETE
655,656,29/08/2020,4669,CLOSED
656,657,20/09/2020,4637,COMPLETE
657,658,27/04/2020,3015,CLOSED
658,659,15/10/2020,3697,CLOSED
659,660,26/02/2020,3158,COMPLETE
660,661,09/11/2020,4462,COMPLETE
661,662,15/12/2020,3873,PENDING
662,663,20/10/2020,4704,COMPLETE
663,664,11/09/2020,4360,PENDING
664,665,22/10/2020,3570,PENDING
665,666,06/11/2020,3764,PENDING
666,667,16/06/2020,3011,PENDING
667,668,10/05/2020,4845,CLOSED
668,669,29/07/2020,3827,CLOSED
669,670,02/09/2020,3797,PENDING
670,671,12/01/2020,3037,COMPLETE
671,672,10/06/2020,4300,COMPLETE
672,673,27/01/2020,4810,PENDING
673,674,03/03/2020,4089,PENDING
674,675,17/08/2020,4196,CLOSED
675,676,23/02/2020,3328,COMPLETE
676,677,06/10/2020,3831,PENDING
677,678,13/09/2020,3029,PENDING
678,679,17/03/2020,3704,PENDING
679,680,08/04/2020,3271,PENDING
680,681,15/08/2020,3563,COMPLETE
681,682,22/06/2020,3949,COMPLETE
682,683,30/05/2020,4815,COMPLETE
683,684,05/02/2020,3790,CLOSED
684,685,18/07/2020,4505,PENDING
685,686,06/10/2020,4220,COMPLETE
686,687,06/07/2020,3172,CLOSED
687,688,08/09/2020,4100,CLOSED
688,689,12/08/2020,4738,COMPLETE
689,690,05/01/2020,4020,COMPLETE
690,691,21/08/2020,4367,PENDING
691,692,30/09/2020,3693,PENDING
692,693,09/01/2020,4273,PENDING
693,694,14/09/2020,3522,COMPLETE
694,695,14/06/2020,3656,PENDING
695,696,07/07/2020,3107,PENDING
696,697,11/02/2020,4673,PENDING
