order_item_id,order_id,order_item_product_id,order_item_quantity,order_item_subtotal,order_item_product_price
242,242,1,5,478.15,95.63
243,243,15,3,98.01,32.67
244,244,18,2,146.22,73.11
245,245,14,1,28.94,28.94
246,246,17,1,31.12,31.12
247,247,12,3,79.86,26.62
248,248,3,4,41.68,10.42
249,249,19,4,272.6,68.15
250,250,9,2,52.38,26.19
251,251,6,4,263.0,65.75
252,252,17,3,174.57,58.19
253,253,5,4,276.04,69.01
254,254,3,2,160.9,80.45
255,255,13,3,70.71000000000001,23.57
256,256,9,4,84.92,21.23
257,257,7,1,88.97,88.97
258,258,17,5,358.15,71.63
259,259,17,2,183.46,91.73
260,260,3,3,220.17000000000002,73.39
261,261,2,3,155.01,51.67
262,262,19,1,12.28,12.28
263,263,16,2,155.68,77.84
264,264,6,1,63.12,63.12
265,265,13,5,281.0,56.2
266,266,3,3,181.56,60.52
267,267,19,2,152.7,76.35
268,268,17,3,55.47,18.49
269,269,15,2,167.8,83.9
270,270,12,1,22.09,22.09
271,271,8,3,224.19,74.73
272,272,10,1,14.83,14.83
273,273,6,3,154.68,51.56
274,274,15,5,59.1,11.82
275,275,6,1,72.51,72.51
276,276,1,4,97.44,24.36
277,277,10,2,85.0,42.5
278,278,15,4,253.96,63.49
279,279,6,1,16.42,16.42
280,280,15,3,281.52,93.84
281,281,18,1,36.21,36.21
282,282,2,2,196.9,98.45
283,283,13,3,295.89,98.63
284,284,16,4,66.16,16.54
285,285,9,4,303.08,75.77
286,286,6,3,56.400000000000006,18.8
287,287,1,4,55.76,13.94
288,288,1,1,27.87,27.87
289,289,12,3,187.64999999999998,62.55
290,290,2,5,195.3,39.06
291,291,4,5,255.15,51.03
292,292,2,3,40.89,13.63
293,293,3,1,51.75,51.75
294,294,11,5,424.0,84.8
295,295,8,3,84.53999999999999,28.18
296,296,7,1,15.51,15.51
297,297,13,1,83.35,83.35
298,298,13,5,185.65,37.13
299,299,7,3,171.27,57.09
300,300,14,4,374.24,93.56
301,301,2,4,50.16,12.54
302,302,18,1,40.85,40.85
303,303,9,1,10.44,10.44
304,304,15,2,177.98,88.99
305,305,14,2,182.96,91.48
306,306,19,1,34.29,34.29
307,307,12,1,31.27,31.27
308,308,19,4,60.6,15.15
309,309,1,2,146.72,73.36
310,310,7,1,13.81,13.81
311,311,7,4,162.92,40.73
312,312,2,3,190.59,63.53
313,313,4,3,38.76,12.92
314,314,8,5,235.6,47.12
315,315,9,1,75.77,75.77
316,316,18,5,234.7,46.94
317,317,15,1,29.3,29.3
318,318,4,1,75.86,75.86
319,319,11,5,280.65000000000003,56.13
320,320,4,2,60.8,30.4
321,321,12,5,288.85,57.77
322,322,6,2,183.06,91.53
323,323,7,1,61.73,61.73
324,324,2,3,248.13,82.71
325,325,8,5,260.9,52.18
326,326,14,1,77.92,77.92
327,327,14,5,349.25,69.85
328,328,17,5,389.09999999999997,77.82
329,329,1,1,57.14,57.14
330,330,19,2,112.68,56.34
331,331,4,4,289.72,72.43
332,332,3,1,88.74,88.74
333,333,7,1,88.98,88.98
334,334,16,2,156.54,78.27
335,335,8,3,186.18,62.06
336,336,10,4,190.52,47.63
337,337,17,4,281.48,70.37
338,338,15,5,111.5,22.3
339,339,13,2,197.24,98.62
340,340,4,1,48.16,48.16
341,341,11,1,29.63,29.63
342,342,17,2,122.52,61.26
343,343,10,3,123.63,41.21
344,344,9,1,13.52,13.52
345,345,11,3,208.95000000000002,69.65
346,346,8,4,317.72,79.43
347,347,8,1,70.35,70.35
348,348,16,2,170.9,85.45
349,349,16,5,276.1,55.22
350,350,12,3,212.76,70.92
351,351,12,3,178.2,59.4
352,352,9,5,438.25,87.65
353,353,1,3,228.78000000000003,76.26
354,354,14,4,181.88,45.47
355,355,20,3,71.13,23.71
356,356,16,3,126.12,42.04
357,357,12,3,197.94,65.98
358,358,14,3,195.48,65.16
359,359,1,4,172.12,43.03
360,360,7,5,417.40000000000003,83.48
361,361,20,2,21.32,10.66
362,362,17,2,62.86,31.43
363,363,17,5,218.55,43.71
364,364,13,2,153.76,76.88
365,365,4,4,209.36,52.34
366,366,10,3,238.07999999999998,79.36
367,367,16,5,366.75,73.35
368,368,2,5,495.3,99.06
369,369,11,3,295.08,98.36
370,370,19,1,84.65,84.65
371,371,9,5,217.60000000000002,43.52
372,372,6,5,256.70000000000005,51.34
373,373,5,5,443.7,88.74
374,374,20,5,217.95000000000002,43.59
375,375,9,4,234.76,58.69
376,376,16,1,89.51,89.51
377,377,7,3,95.94,31.98
378,378,10,2,175.78,87.89
379,379,12,1,56.06,56.06
380,380,12,1,87.95,87.95
381,381,19,4,43.88,10.97
382,382,3,4,79.92,19.98
383,383,14,4,48.48,12.12
384,384,4,2,24.18,12.09
385,385,6,3,163.35000000000002,54.45
386,386,5,2,22.24,11.12
387,387,6,3,68.4,22.8
388,388,18,4,122.92,30.73
389,389,11,5,136.5,27.3
390,390,1,5,474.65000000000003,94.93
391,391,11,5,317.9,63.58
392,392,3,3,275.54999999999995,91.85
393,393,3,2,160.16,80.08
394,394,4,1,69.87,69.87
395,395,2,5,241.1,48.22
396,396,9,2,63.82,31.91
397,397,2,3,228.48,76.16
398,398,4,5,102.55000000000001,20.51
399,399,14,2,153.72,76.86
400,400,7,5,466.25,93.25
401,401,7,1,34.18,34.18
402,402,6,2,56.62,28.31
403,403,14,5,97.5,19.5
404,404,6,3,90.48,30.16
405,405,7,4,60.24,15.06
406,406,3,2,63.8,31.9
407,407,10,2,179.3,89.65
408,408,18,4,127.0,31.75
409,409,2,3,204.32999999999998,68.11
410,410,1,1,28.95,28.95
411,411,3,2,89.24,44.62
412,412,16,4,343.76,85.94
413,413,15,5,496.75,99.35
414,414,19,1,40.7,40.7
415,415,7,1,67.38,67.38
416,416,5,4,247.72,61.93
417,417,10,3,172.68,57.56
418,418,9,4,165.88,41.47
419,419,11,3,281.70000000000005,93.9
420,420,3,1,55.93,55.93
421,421,19,4,85.76,21.44
422,422,4,4,315.76,78.94
423,423,10,2,169.3,84.65
424,424,10,1,23.53,23.53
425,425,20,3,68.88,22.96
426,426,16,3,102.60000000000001,34.2
427,427,19,1,79.69,79.69
428,428,11,1,12.3,12.3
429,429,14,4,250.72,62.68
430,430,10,1,58.39,58.39
431,431,19,4,248.64,62.16
432,432,8,1,51.91,51.91
433,433,11,5,370.05,74.01
434,434,7,4,348.8,87.2
435,435,3,3,75.27,25.09
436,436,12,3,124.92,41.64
437,437,6,5,338.15,67.63
438,438,2,4,186.28,46.57
439,439,7,1,74.53,74.53
440,440,19,3,226.79999999999998,75.6
441,441,17,2,61.96,30.98
442,442,4,4,214.12,53.53
443,443,6,4,123.16,30.79
444,444,1,3,225.36,75.12
445,445,14,3,89.42999999999999,29.81
446,446,10,1,79.69,79.69
447,447,11,1,50.18,50.18
448,448,16,3,291.65999999999997,97.22
449,449,2,5,365.55,73.11
450,450,12,4,247.44,61.86
451,451,11,1,62.23,62.23
452,452,20,5,50.75,10.15
453,453,11,3,133.68,44.56
454,454,13,5,52.45,10.49
455,455,18,3,34.92,11.64
456,456,8,4,166.28,41.57
457,457,9,1,82.33,82.33
458,458,17,4,166.68,41.67
459,459,5,3,216.75,72.25
460,460,5,4,161.24,40.31
461,461,5,4,54.04,13.51
462,462,11,5,314.20000000000005,62.84
463,463,20,4,82.12,20.53
464,464,4,2,53.78,26.89
465,465,18,3,127.89000000000001,42.63
466,466,13,5,383.6,76.72
467,467,16,5,248.85000000000002,49.77
468,468,19,5,164.20000000000002,32.84
469,469,2,5,77.25,15.45
470,470,19,2,23.28,11.64
471,471,13,1,48.14,48.14
472,472,2,3,219.0,73.0
473,473,14,4,240.68,60.17
474,474,1,4,134.96,33.74
475,475,11,1,67.44,67.44
476,476,12,5,479.35,95.87
477,477,20,3,168.78,56.26
478,478,20,2,151.18,75.59
479,479,15,3,52.89,17.63
480,480,3,5,483.45,96.69
481,481,16,5,51.900000000000006,10.38
482,482,6,3,170.52,56.84
483,483,20,4,375.76,93.94
484,484,4,4,203.28,50.82
485,485,15,5,294.75,58.95
486,486,1,1,18.52,18.52
487,487,14,2,77.08,38.54
488,488,4,5,251.85,50.37
489,489,18,2,104.08,52.04
490,490,11,4,133.8,33.45
491,491,16,2,198.94,99.47
492,492,15,2,165.38,82.69
493,493,17,2,79.02,39.51
494,494,11,3,188.88,62.96
495,495,8,4,386.32,96.58
496,496,17,1,27.32,27.32
497,497,11,2,124.56,62.28
498,498,3,1,83.06,83.06
499,499,13,2,147.9,73.95
500,500,19,4,225.4,56.35
501,501,11,5,345.7,69.14
502,502,12,1,31.92,31.92
503,503,13,1,41.41,41.41
504,504,3,2,24.48,12.24
505,505,19,3,262.71,87.57
506,506,20,1,89.38,89.38
507,507,13,4,101.52,25.38
508,508,20,2,147.74,73.87
509,509,14,1,37.0,37.0
510,510,4,5,69.2,13.84
511,511,4,2,90.76,45.38
512,512,19,4,377.08,94.27
513,513,12,4,357.68,89.42
514,514,8,5,55.099999999999994,11.02
515,515,14,2,153.72,76.86
516,516,16,3,150.3,50.1
517,517,11,1,86.04,86.04
518,518,3,3,175.98,58.66
519,519,10,2,111.16,55.58
520,520,16,4,341.44,85.36
521,521,2,3,280.38,93.46
522,522,2,2,154.24,77.12
523,523,18,3,40.08,13.36
524,524,9,1,74.38,74.38
525,525,19,1,83.22,83.22
526,526,8,1,84.0,84.0
527,527,18,1,30.53,30.53
528,528,10,2,50.02,25.01
529,529,11,1,98.72,98.72
530,530,2,1,88.46,88.46
531,531,2,5,298.45,59.69
532,532,4,5,267.75,53.55
533,533,2,3,245.21999999999997,81.74
534,534,5,3,81.9,27.3
535,535,18,2,187.34,93.67
536,536,7,4,304.0,76.0
537,537,14,1,10.94,10.94
538,538,7,2,42.42,21.21
539,539,13,1,70.6,70.6
540,540,14,4,196.72,49.18
541,541,5,5,86.25,17.25
542,542,16,5,472.5,94.5
543,543,20,4,351.16,87.79
544,544,19,4,247.68,61.92
545,545,11,2,149.22,74.61
546,546,19,1,54.44,54.44
547,547,14,4,142.44,35.61
548,548,2,5,83.80000000000001,16.76
549,549,17,2,52.48,26.24
550,550,15,1,41.56,41.56
551,551,6,5,204.05,40.81
552,552,11,5,322.8,64.56
553,553,10,5,464.09999999999997,92.82
554,554,18,4,187.52,46.88
555,555,10,5,191.25,38.25
556,556,13,2,33.54,16.77
557,557,16,1,11.14,11.14
558,558,5,5,227.15,45.43
559,559,6,4,130.08,32.52
560,560,1,4,246.56,61.64
561,561,10,2,174.34,87.17
562,562,1,4,216.52,54.13
563,563,17,1,39.71,39.71
564,564,3,4,59.0,14.75
565,565,20,4,89.0,22.25
566,566,11,2,28.64,14.32
567,567,18,2,171.18,85.59
568,568,12,2,23.86,11.93
569,569,7,3,286.26,95.42
570,570,11,3,70.92,23.64
571,571,3,1,25.77,25.77
572,572,1,1,23.07,23.07
573,573,4,5,315.35,63.07
574,574,4,2,37.66,18.83
575,575,2,4,208.32,52.08
576,576,14,4,156.4,39.1
577,577,11,2,108.78,54.39
578,578,1,2,67.38,33.69
579,579,9,3,158.52,52.84
580,580,3,5,494.3,98.86
581,581,3,4,360.04,90.01
582,582,4,5,397.35,79.47
583,583,6,1,54.4,54.4
584,584,7,1,28.2,28.2
585,585,11,5,207.35,41.47
586,586,20,5,176.95,35.39
587,587,2,5,351.85,70.37
588,588,10,3,157.56,52.52
589,589,4,3,211.38,70.46
590,590,15,3,185.46,61.82
591,591,17,3,42.03,14.01
592,592,9,2,134.34,67.17
593,593,16,2,84.06,42.03
594,594,11,2,103.68,51.84
595,595,13,3,242.79000000000002,80.93
596,596,10,1,41.35,41.35
597,597,16,4,64.4,16.1
598,598,14,2,162.34,81.17
599,599,6,2,97.9,48.95
600,600,6,3,238.44,79.48
601,601,2,4,306.64,76.66
602,602,20,3,227.91,75.97
603,603,7,3,183.24,61.08
604,604,12,1,82.65,82.65
605,605,8,5,149.60000000000002,29.92
606,606,10,5,470.0,94.0
607,607,4,1,43.01,43.01
608,608,9,1,86.38,86.38
609,609,9,1,49.81,49.81
610,610,10,5,308.85,61.77
611,611,9,3,137.39999999999998,45.8
612,612,1,5,406.5,81.3
613,613,13,5,304.15,60.83
614,614,14,4,130.0,32.5
615,615,16,4,283.12,70.78
616,616,16,4,171.16,42.79
617,617,5,1,41.53,41.53
618,618,4,2,188.7,94.35
619,619,4,3,36.54,12.18
620,620,13,5,262.45,52.49
621,621,17,2,115.2,57.6
622,622,5,5,267.55,53.51
623,623,11,3,243.89999999999998,81.3
624,624,5,5,326.04999999999995,65.21
625,625,8,5,118.94999999999999,23.79
626,626,17,2,186.78,93.39
627,627,20,4,336.32,84.08
628,628,5,1,62.88,62.88
629,629,4,3,130.82999999999998,43.61
630,630,7,2,139.9,69.95
631,631,4,3,169.82999999999998,56.61
632,632,14,2,136.8,68.4
633,633,15,2,141.56,70.78
634,634,12,3,182.04,60.68
635,635,18,4,48.12,12.03
636,636,11,1,49.49,49.49
637,637,11,4,49.16,12.29
638,638,3,4,244.48,61.12
639,639,11,4,338.2,84.55
640,640,18,4,64.8,16.2
641,641,13,4,217.92,54.48
642,642,19,2,68.84,34.42
643,643,14,4,63.28,15.82
644,644,3,2,97.1,48.55
645,645,16,4,50.8,12.7
646,646,17,1,14.88,14.88
647,647,1,1,14.61,14.61
648,648,14,1,74.67,74.67
649,649,6,1,62.87,62.87
650,650,2,4,98.08,24.52
651,651,12,1,77.55,77.55
652,652,19,1,47.03,47.03
653,653,6,5,165.5,33.1
654,654,15,1,17.46,17.46
655,655,7,1,15.45,15.45
656,656,15,1,13.77,13.77
657,657,4,3,266.76,88.92
658,658,19,2,90.28,45.14
659,659,1,4,43.8,10.95
660,660,12,3,128.82,42.94
661,661,7,1,51.57,51.57
662,662,17,2,185.3,92.65
663,663,19,3,34.11,11.37
664,664,19,3,163.44,54.48
665,665,2,1,90.35,90.35
666,666,15,2,25.46,12.73
667,667,14,3,224.88,74.96
668,668,3,5,268.25,53.65
669,669,13,5,403.0,80.6
670,670,4,1,64.51,64.51
671,671,15,5,161.6,32.32
672,672,13,2,129.44,64.72
673,673,8,2,93.32,46.66
674,674,8,5,474.65000000000003,94.93
675,675,6,3,123.33,41.11
676,676,7,5,300.59999999999997,60.12
677,677,5,1,95.22,95.22
678,678,18,5,144.95,28.99
679,679,17,4,374.24,93.56
680,680,16,3,292.32,97.44
681,681,1,1,96.95,96.95
682,682,20,3,200.54999999999998,66.85
683,683,17,5,418.2,83.64
684,684,5,1,74.33,74.33
685,685,6,2,87.78,43.89
686,686,12,5,430.7,86.14
687,687,2,3,227.04000000000002,75.68
688,688,1,4,54.76,13.69
689,689,7,2,86.5,43.25
690,690,2,3,68.85,22.95
691,691,15,5,322.9,64.58
692,692,4,1,84.17,84.17
693,693,10,3,243.81,81.27
694,694,17,5,421.3,84.26
695,695,9,3,206.04000000000002,68.68
696,696,4,2,129.16,64.58
697,697,14,4,216.52,54.13
698,698,1,2,111.28,55.64
699,699,17,2,126.78,63.39
700,700,5,5,318.55,63.71
701,701,15,4,72.44,18.11
702,702,7,5,448.45,89.69
703,703,4,5,394.85,78.97
704,704,5,2,38.5,19.25
705,705,6,4,322.24,80.56
706,706,17,3,297.39,99.13
707,707,8,2,42.9,21.45
708,708,3,3,148.62,49.54
709,709,8,1,22.98,22.98
710,710,3,1,10.38,10.38
711,711,5,5,438.1,87.62
712,712,19,4,65.96,16.49
713,713,2,3,124.19999999999999,41.4
714,714,16,4,334.68,83.67
715,715,6,3,138.99,46.33
716,716,4,2,179.12,89.56
717,717,11,2,49.86,24.93
718,718,12,1,29.18,29.18
719,719,12,4,116.76,29.19
720,720,19,1,74.16,74.16
721,721,9,4,146.12,36.53
722,722,19,3,142.77,47.59
723,723,11,1,38.42,38.42
724,724,11,2,84.32,42.16
725,725,11,1,74.15,74.15
726,726,20,3,240.93,80.31
727,727,1,4,187.64,46.91
728,728,15,5,392.75,78.55
729,729,1,5,181.64999999999998,36.33
730,730,4,2,54.12,27.06
731,731,18,5,265.1,53.02
732,732,4,3,155.82,51.94
733,733,12,2,158.7,79.35
734,734,6,2,130.86,65.43
735,735,15,5,158.3,31.66
736,736,20,5,470.75,94.15
737,737,15,2,150.3,75.15
738,738,12,2,59.66,29.83
739,739,12,4,261.36,65.34
740,740,5,4,116.96,29.24
741,741,7,4,191.08,47.77
742,742,19,3,113.58,37.86
743,743,15,1,34.73,34.73
744,744,17,2,171.88,85.94
745,745,18,5,412.70000000000005,82.54
746,746,2,1,58.77,58.77
747,747,17,5,434.25,86.85
748,748,12,2,89.76,44.88
749,749,11,5,395.25,79.05
750,750,16,1,95.44,95.44
751,751,9,3,144.3,48.1
752,752,12,4,157.28,39.32
753,753,20,5,318.75,63.75
754,754,2,5,405.15,81.03
755,755,20,5,334.4,66.88
756,756,5,3,108.63,36.21
757,757,20,4,333.44,83.36
758,758,9,5,352.35,70.47
759,759,17,3,103.17,34.39
760,760,14,3,179.16,59.72
761,761,3,1,57.25,57.25
762,762,16,1,15.19,15.19
763,763,5,3,190.62,63.54
764,764,7,2,55.94,27.97
765,765,6,2,61.52,30.76
766,766,9,5,82.69999999999999,16.54
767,767,11,2,85.06,42.53
768,768,20,2,118.3,59.15
769,769,13,3,102.99,34.33
770,770,2,1,26.8,26.8
771,771,9,2,63.14,31.57
772,772,3,1,91.77,91.77
773,773,18,2,153.68,76.84
774,774,6,1,16.7,16.7
775,775,20,3,70.44,23.48
776,776,17,3,54.21,18.07
777,777,20,5,91.8,18.36
778,778,14,4,286.88,71.72
779,779,3,4,90.92,22.73
780,780,4,2,128.72,64.36
781,781,14,5,262.5,52.5
782,782,1,2,113.72,56.86
783,783,8,2,144.5,72.25
784,784,8,5,303.75,60.75
785,785,2,5,449.25,89.85
786,786,11,4,362.4,90.6
787,787,10,5,77.30000000000001,15.46
788,788,17,2,197.0,98.5
789,789,8,5,200.15,40.03
790,790,13,1,97.65,97.65
791,791,14,2,188.48,94.24
792,792,4,3,171.12,57.04
793,793,6,2,109.56,54.78
794,794,4,4,391.0,97.75
795,795,17,5,183.1,36.62
796,796,11,3,280.35,93.45
797,797,18,4,306.64,76.66
798,798,13,2,47.54,23.77
799,799,8,5,325.25,65.05
800,800,3,2,187.76,93.88
801,801,10,3,171.87,57.29
802,802,13,2,94.98,47.49
803,803,5,2,137.14,68.57
804,804,6,2,198.82,99.41
805,805,16,2,32.7,16.35
806,806,4,4,44.88,11.22
807,807,19,1,32.75,32.75
808,808,14,5,277.15,55.43
809,809,14,1,29.91,29.91
810,810,14,1,92.89,92.89
811,811,8,5,496.4,99.28
812,812,2,3,136.53,45.51
813,813,2,4,63.04,15.76
814,814,1,2,69.96,34.98
815,815,15,4,275.48,68.87
816,816,1,4,75.96,18.99
817,817,20,3,163.2,54.4
818,818,14,1,65.8,65.8
819,819,14,5,445.5,89.1
820,820,8,3,153.84,51.28
821,821,7,5,350.09999999999997,70.02
822,822,7,5,146.15,29.23
823,823,1,2,195.76,97.88
824,824,7,2,68.08,34.04
825,825,17,3,200.25,66.75
826,826,7,1,36.89,36.89
827,827,16,1,99.24,99.24
828,828,16,3,110.03999999999999,36.68
829,829,7,5,55.300000000000004,11.06
830,830,1,1,21.85,21.85
831,831,7,3,128.28,42.76
832,832,6,5,155.9,31.18
833,833,3,5,337.84999999999997,67.57
834,834,20,5,416.1,83.22
835,835,13,3,213.32999999999998,71.11
836,836,17,5,75.14999999999999,15.03
837,837,10,1,43.14,43.14
838,838,15,2,33.84,16.92
839,839,17,2,150.08,75.04
840,840,10,5,264.0,52.8
841,841,13,2,34.1,17.05
842,842,10,3,115.97999999999999,38.66
843,843,9,1,55.22,55.22
844,844,6,3,64.02,21.34
845,845,10,5,474.54999999999995,94.91
846,846,12,4,303.76,75.94
847,847,13,4,65.68,16.42
848,848,2,1,91.4,91.4
849,849,9,5,290.59999999999997,58.12
